"ID","dep_var","iso_list","dataset_list","year_list","datat_list","summary"
"TY7X4VXY","Redistribution","RUS","Other","2007, 2011","Survey","The article finds a positive relationship between social capital and support for government redistribution based on objective, verifiable criteria across 68 Russian regions, using data from 2007 and 2011. Higher social capital is associated with lower support for redistribution to the 'needy' (potentially due to perceptions of a higher risk of fraud) and higher support for redistribution to groups with objective criteria such as being retired or having many children. The findings suggest that social capital influences preferences for redistribution, with a focus on minimizing the risk of cheating in benefits."
"U2XRGPHV","Redistribution","AUS, AUT, CAN, DNK, FRA, DEU, IRL, ITA, JPN, NA, NOR, PRT, ESP, SWE, CHE, USA, GBR","ISSP","1987, 2010, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010","Survey","No generalizable effect of income inequality on public support for redistribution across rich democracies was found. The study utilized World Inequality Data and International Social Survey Program data across 91 surveys in 18 countries. Various methods, including vector-autoregression and qualitative comparative analysis, were applied. The analysis challenges the hypothesis that rising income inequality increases support for redistributive policies."
"U4WN4NXR","Other","DEU, NOR, SVN, GBR","ESS","2016","Survey","The article explores the moral repertoires of meritocracy in four countries (Germany, Norway, Slovenia, United Kingdom), revealing differing national interpretations. In the UK, meritocracy is tied to market success; in Germany, it's associated with work effort; Norway emphasizes contributions to the common good; Slovenia does not prioritize the meritocratic principle, focusing on collectivism and equality. The study uses data from the European Social Survey 2016 and qualitative group discussions, employing a mixed methods approach to uncover how citizens from these countries perceive and frame meritocracy."
"U58XV58F","Redistribution","DEU","GIP","2014, 2018, 2014, 2015, 2016, 2017, 2018","Survey"," The article explores the connection between social preferences and political attitudes in Germany using data from 2014 to 2018. It finds that selfish individuals lean towards right-wing political spectrums displaying less favor towards redistribution and immigration and identifying more strongly with right-wing ideologies. Conversely individuals with benevolent social preferences tend to support left-wing parties favor redistribution and hold more favorable views on immigration. This relationship underscores the importance of considering distributional preferences to understand political outcomes in various domains such as social security taxation and immigration policies."
"V2EHFWIA","Redistribution","AUS, AUT, BEL, BRA, CAN, CHL, COL, CZE, DNK, EST, FIN, FRA, DEU, GRC, GTM, HUN, IND, IRL, ISR, ITA, JPN, LUX, MEX, NLD, NOR, PER, POL, RUS, SVK, SVN, KOR, ESP, SWE, CHE, TWN, GBR, USA, URY","ISSP","2006","Survey","The study revisits Korpi and Palme's classic, analyzing the impact of welfare transfers on poverty and redistribution preferences across a broad sample of countries. It finds that poverty negatively correlates with transfer share and universalism but not with low-income targeting’s expected positive relationship. Redistribution preferences are negatively associated with low-income targeting but not significantly linked to transfer share or universalism. The research proposes two new paradoxes of social policy: non-complementarity (a mismatch between what reduces poverty and what influences redistribution preferences) and undermining (where measures reducing poverty may also decrease support for redistribution)."
"VANNA5ES","Redistribution","AUS, CAN, CZE, DNK, FIN, FRA, DEU, GBR, HUN, IRL, JPN, NLD, NZL, NOR, POL, PRT, ESP, SWE, CHE, USA","ISSP","2006","Survey","The study found that individuals in countries with high levels of private spending on education are less likely to support government-induced redistribution. This suggests that the institutional setup of the education system influences norms of social solidarity and expectations towards the state, affecting support for redistribution."
"VB7HSK7B","Redistribution","AUS, AUT, BEL, BGR, CZE, DNK, FIN, FRA, DEU, ISL, ITA, JPN, KOR, LVA, NZL, NOR, POL, PRT, SVK, SVN, ESP, SWE, CHE, GBR, USA","ISSP","2009","Survey","Countries with national and industry-level collective bargaining show higher support for government intervention to reduce income inequality than those with enterprise-level bargaining. The study underscores the importance of union structure in shaping attitudes toward redistribution and welfare state development. Encompassing labor movements encourage union leadership to protect less privileged workers and foster an egalitarian stance among middle-class workers."
"WB98B6XM","Redistribution","POL","Other","2019","Survey","The article investigates the factors influencing acceptance of income inequality in Poland, using survey data from 2019 and Generalized Structural Equation Modelling for analysis. It finds that income, age, sense of empowerment, conservative worldview, and attitudes towards redistribution significantly affect acceptance for income inequality. Higher socioeconomic status, older age, and conservative views are associated with greater acceptance of income disparities, whereas support for redistribution correlates with lower acceptance. The study highlights the importance of socio-economic perspectives, worldviews, and attitudes towards redistribution in shaping acceptance of income inequality in Poland."
"WQTEJ9RY","Redistribution","AUS, BRA, BGR, CAN, CHL, CHN, COL, CRI, CYP, CZE, DNK, EGY, EST, FIN, FRA, DEU, GRC, HKG, IND, IDN, ITA, JPN, KOR, MYS, MEX, MDA, MAR, NLD, NOR, PER, PHL, POL, ROU, RUS, SGP, SVN, ESP, SWE, CHE, TWN, TUR, UKR, GBR, USA, URY, VNM","WVS","1994, 2007, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007","Survey","Income inequality and welfare state context significantly impact attitudes towards redistribution, with both high inequality and strong redistributive policies dividing public opinion along socioeconomic lines. Material self-interest partially explains individual differences, but the study reveals for the first time the divisive effects of inequality and redistributive efforts, suggesting complexities in achieving social cohesion through redistribution."
"WX2KSX5Q","Redistribution","USA, IRL, CAN, CHE, ESP, PRT, DEU, NA, NOR, DNK, NZL, AUS, GBR, NLD, FRA, AUT, FIN, SWE, JPN, BEL, ITA","ISSP","1960, 1995, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995","Survey","The study examines how economic risks and institutional settings influence individual preferences for government redistribution and how these preferences translate into actual government policies across different countries. It finds a clear relationship between individuals' economic positions, their exposure to labor market risks, and their preferences for redistribution. Governments in countries with proportional representation systems, strong vocational training systems, and left-leaning governments tend to respond more aggressively to economic shocks than others. The analysis covers data from various OECD countries between 1960 and 1995."
"WZVNX23W","Redistribution","AUS, CAN, CZE, DNK, FIN, FRA, DEU, GBR, HUN, IRL, JPN, NLD, NZL, NOR, POL, PRT, ESP, SWE, CHE, USA","ISSP","2006","Survey","The study found that individuals in countries with high levels of private spending on education are less likely to support government-induced redistribution. This suggests that the institutional setup of the education system influences norms of social solidarity and expectations towards the state, affecting support for redistribution."
"X38EEW32","Redistribution","BEL, CZE, DNK, EST, FIN, FRA, DEU, HUN, IRL, NLD, NOR, POL, PRT, SVN, ESP, SWE, CHE, GBR","ESS","2002, 2019","Survey","The study investigates trends in public attitudes towards income redistribution across 18 European countries from 2002 to 2019, analyzing data from the European Social Survey. It finds that support for income redistribution is relatively stable across this period, with variations by country and welfare regime. Middle-income individuals' support for redistribution is similar to that of low-income individuals, particularly in post-communist and social-democratic regimes. The highest support for redistribution is observed in Mediterranean countries, while belief in meritocracy is most common in liberal and conservative regimes."
"XC66LVF8","Redistribution","USA","GSS","2006, 2008, 2010","Survey","The study found that individuals’ preferences for redistribution increase when they experience unemployment or a loss in household income, suggesting that political preferences are influenced by changes in material circumstances. This relationship was statistically significant and consistent across different models and controls, reinforcing the idea that economic self-interest plays a significant role in shaping attitudes towards redistribution."
"XHFFNBCD","Redistribution","ALB, BGD, BIH, BGR, EGY, IND, IDN, IRN, IRQ, JOR, KGZ, MKD, MAR, NGA, PAK, PHL, RUS, SAU, NA, SGP, ZAF, TZA, TUR, UGA","WVS","","Survey","The study found no systematic evidence that more pious Muslims favor more redistributive economic policies. In contrast, findings are consistent with results from Christian-majority countries, showing piety is associated with lower support for redistributive economic policies. There's considerable cross-national variation, but overall, Islam does not engender unique economic preferences among its faithful. The findings challenge the hypothesis that scriptural or organizational factors unique to Islam engender pious Muslims worldwide to favor redistributive economic policies."
"XQ34VI87","Redistribution","USA","Other","1969, 1976, 1979, 1986, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986","Other","The article investigates the POUM hypothesis, finding that individuals' support for redistribution is influenced by their future income prospects. A significant portion of the population, particularly those with incomes below the average, may oppose redistribution policies due to the prospect of upward mobility. The empirical analysis, using U.S. data, shows the presence of the POUM effect across different time horizons. However, risk aversion significantly influences the demand for social insurance, potentially outweighing the POUM effect."
"XT4A36V3","Redistribution","SWE","Other","1985, 1994, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994","Survey"," The study investigates the impact of ethnic diversity on preferences for redistribution in Sweden exploiting exogenous variation from a refugee placement program. It finds a significant negative effect of increased immigration on support for redistribution particularly among high-income earners indicating that ethnic heterogeneity may decrease the desire for redistributive policies."
"XUD3FPND","Other","KAZ, KGZ","Other","2010, 2015","Other",NA
"XV26GIEZ","Redistribution,Welfare State","DEU","GIP","2014, 2016, 2017","Survey","Using survey experiments from the German Internet Panel, the study finds that making people aware of the costs associated with welfare state spending leads to lower support for unemployment benefits and redistribution, but does not affect support for pensions, healthcare, and long-term care. The effects of tax constraints do not significantly differ across political ideologies or income groups, suggesting a complex relationship between support for welfare policies and awareness of their fiscal implications."
"XXLIAHGN","Other","NLD","Other","2007","Experiment","This experimental study investigates the effect of perceived equality of opportunity on support for income redistribution. Participants assigned different probabilities of winning chose lower transfers when success was tied to task performance compared to when it was determined by chance, suggesting beliefs about the fairness of success determinants influence support for redistribution. Greater dispersion of winning probabilities within a group did not lead to higher transfers, challenging the hypothesis that perceived inequality of opportunities directly increases support for redistribution."
"Y3GYNVUS","Other","ESP","Other","2011","Survey","The study explores how beliefs about social fluidity influence preferences for social policies in Andalusia, Spain. It finds that individuals who perceive opportunities to reach higher social status as unequally distributed are more likely to support government intervention, oppose meritocracy, and dislike competition. This suggests that perceptions of social mobility and fairness significantly shape attitudes toward redistributive policies, independent of individuals' actual social positions. The research highlights the importance of subjective beliefs in shaping political preferences and calls for further investigation into how these beliefs are formed and vary across different contexts."
"Y52KHPG2","Redistribution","AUT, BEL, DNK, FIN, FRA, DEU, GRC, HUN, IRL, ISR, ITA, LUX, NLD, NOR, POL, PRT, SVN, ESP, SWE, CHE, GBR","ESS","2002","Survey","The study examines the impact of immigration perceptions on preferences for redistribution in Europe, revealing both anti-solidarity and compensation effects. Anti-solidarity, or negative views towards immigrants, decreases support for redistribution, while perceptions of immigration as an economic threat can increase it. Effects vary by welfare state regime, with anti-solidarity effects more pronounced in Social Democratic regimes and compensation effects in Conservative regimes. The findings suggest complex interactions between immigration perceptions and welfare state preferences, challenging universal claims about immigration's impact on redistribution support."
"Y5P23QMI","Redistribution","ITA","Other","2015","Experiment","The study investigates the relationship between individual risk attitudes and preferences for redistribution through a laboratory experiment. It finds that risk-averse individuals prefer more redistribution, particularly under conditions of uncertainty about future income positions, suggesting that they view redistributive taxation as a form of insurance against economic uncertainty. The experiment, conducted with students in Italy, employs a between-subject design and precise measurement of risk attitudes, enriching the understanding of the factors influencing preferences for redistribution."
"Y5UTUZA6","Other","AUS, IND, MEX, MAR, NLD, NGA, ZAF, ESP, GBR, USA","Other","2017","Survey","The study challenges conventional theories about preferences for redistribution by showing that informing poorer individuals about their relative position in the national income distribution makes them less concerned about income inequality and does not increase their support for redistribution. This effect, termed 'benchmarking,' suggests people use their own living standards as a benchmark for what they consider acceptable for others, affecting their perception of inequality. The findings, derived from a randomized survey experiment across 10 countries, indicate that people's perceived, rather than actual, income positions align more closely with their redistribution preferences. The study contributes to the understanding of how information about income distribution impacts preferences for redistribution."
"YC5F9DIB","Redistribution","AUT, BEL, DEU, DNK, ESP, FIN, FRA, GBR, IRL, NLD, NOR, PRT, SWE, CHE","ESS","2002, 2013","Survey","The article investigates how income distribution and individual income levels affect preferences for redistribution, focusing on Western European data. It discusses different theoretical models of altruism and their predictions regarding the relationship between inequality and support for redistribution. Empirical analysis shows that support for redistribution is higher in contexts of high inequality, and this effect is more pronounced among individuals with higher incomes. The findings suggest that altruistic concerns, shaped by perceptions of inequality, play a significant role in shaping preferences for redistribution."
"YJUB82W5","Redistribution","USA, SWE, PRT, POL, NZL, NOR, NLD, KOR, JPN, IRL, HUN, GBR, FRA, FIN, ESP, DNK, DEU, CZE, CHE, CAN, AUS","ISSP","2006","Survey","The article investigates how the progressivity of tax and transfer systems across various countries influences public support for the welfare state and redistribution preferences. It demonstrates that higher progressivity, where the rich contribute more to the tax base and the poor receive more in benefits, results in more polarized opinions on redistribution based on income. This polarization is observed both across different countries and within different policy domains (e.g., unemployment, health care) within countries. The study's findings suggest that the design of tax and transfer policies, in terms of their progressivity, is a key determinant in shaping individuals' redistribution preferences."
"YKMZIK58","Other","DOM, GTM, SLV, HND","LAPOP","2008, 2010, 2012","Other","Remittance recipients favored government redistribution post-2008/2009 crisis due to increased economic insecurity. The study emphasizes the impact of remittance fluctuations on political attitudes towards redistribution."
"YR86INT4","Redistribution","AUT, BEL, CHE, CZE, DEU, DNK, EST, ESP, FIN, FRA, GBR, GRC, HUN, IRL, ISL, ITA, NLD, NOR, POL, PRT, SWE, SVN","ESS","2008, 2014, 2008, 2009, 2010, 2011, 2012, 2013, 2014","Survey","The study investigates how the structure of inequality influences redistributive preferences among voters in European countries, focusing on income deciles and various measures of inequality. It finds that middle-income groups, particularly those in the fifth and sixth deciles, are significantly affected by inequality, specifically in relation to individuals around the 80th percentile. This suggests that not all types of inequality impact redistributive preferences equally, with implications for understanding voter behavior and policy preferences."
"YSPJEQA8","Redistribution","USA","ESS,GSS","1973, 2016, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016","Survey","The study finds that an increase in state union density is associated with a moderate increase in support for reducing income inequality among workers. This supports the idea that unions have the capacity to influence attitudes towards redistributive policy and market attitudes."
"ZBJVHIW2","Other","AUS, CZE, FRA, DEU, IRL, ISR, JPN, LVA, NZL, NOR, SVN, ESP, SWE, CHE, GBR, USA","ISSP","1990, 1996, 2006, 2016","Survey","Country-level wealth and income inequality amplify ideological cleavages in redistributive preferences between left and right, showing that macroeconomic context and political orientations interact significantly. Wealthier states and states with greater income inequality experience greater left-right divergence in attitudes toward redistribution. Increasing within-country inequality leads to a slight overall increase in support for redistribution, but this increase is more pronounced among the left. The study highlights the importance of considering cross-level interactions when examining public attitudes towards redistribution."
"ZEMDKT4N","Redistribution","AUT, BEL, DEU, DNK, ESP, FIN, FRA, GBR, IRL, NA, NOR, PRT, SWE, CHE","ESS","2002, 2009, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009","Survey","The article examines why there's a significant variation in redistribution preferences between the rich and the poor across regions in Western Europe. It finds that while poor individuals' support for redistribution remains constant across different levels of inequality, the support among the rich varies significantly, increasing in regions with higher inequality. This variation among the rich is attributed to their concerns about crime, a negative externality of inequality. Empirical tests support the hypothesis that the rich in more unequal regions are more supportive of redistribution due to their heightened concern for crime."
"ZF47JGPZ","Redistribution","DEU","ESS","2016","Survey","The study critically evaluates the standard survey item used to measure political support for redistributive policies, suggesting it captures a general inclination towards equality but lacks specificity, leading to inconsistent interpretations by respondents. The item's vague wording allows for diverse interpretations, mixing egalitarian ideals with meritocratic values, thus diminishing its reliability in predicting support for specific redistributive programs or left-wing political behavior. The analysis reveals a significant portion of respondents simultaneously support both redistribution and meritocratic principles, indicating a complex, ambivalent stance towards income equality not clearly aligned with specific political actions or party preferences."
"ZHPAVHNV","Redistribution","JPN","GSS,ANES,JGSS","2000, 2008, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008","Survey","The study finds that individuals in areas with higher rates of community participation are more likely to prefer income redistribution, particularly among high-income groups. It suggests that social capital, through community participation, influences preferences for redistribution due to psychological externalities such as envy towards the wealthy. The effect of social capital on redistribution preferences is more pronounced among the wealthy, indicating that frequent interaction within communities increases the negative externality caused by poorer individuals' envy, making the wealthy more inclined to support income redistribution."
"ZPLPMCRJ","Redistribution,Welfare State","GBR, NZL","Other","2013, 2014, 2013, 2014","Interviews","The study explores how lived experiences of deprivation and affluence in the UK and New Zealand shape attitudes towards welfare, inequality, and redistribution. Using qualitative interviews and scenario-driven vignettes, it finds that affluent individuals tend to individualize the causes of socio-economic positions, exhibiting a poor sociological imagination. In contrast, those experiencing deprivation more readily recognize structural determinants, employing a more developed sociological imagination. This divergence suggests that lived experiences significantly influence attitudes towards social policies, with potential implications for support for welfare and redistribution amidst rising structural inequality."
"ZSIS2GES","Other","BEL, DNK, DEU, FIN, FRA, NLD, NOR, ESP, SWE, CHE, GBR","ESS","2010","Survey","The study investigates the effect of subjective job insecurity and employability on preferences for redistribution in Western Europe, utilizing data from the European Social Survey. It finds that subjective job insecurity increases the demand for redistribution, especially among those with low employability perceptions. The analysis, based on workers from 11 Western European countries, underscores that the impact of job insecurity on preferences for redistribution is most pronounced among those fearing long-term unemployment. The study highlights the nuanced relationship between labor market dynamics and social policy preferences, advocating for a more detailed understanding of individual employment risks and their implications for welfare state support."
"ZVGATEY5","Redistribution","GBR","BSA","2010, 2015, 2010, 2011, 2012, 2013, 2014, 2015","Text Documents","Fiscal austerity increases support for redistribution, particularly among the well-off. This is explained through the mechanisms of 'altruism' and 'appreciation.' High-income individuals show a shift in attitude towards favoring redistribution as austerity measures tighten, driven by increased visibility of income losses among others and a newfound appreciation for the welfare system. Overall, the study provides evidence that austerity can change political attitudes towards redistribution, highlighting the nuanced ways in which fiscal policies impact societal preferences."
"ZZDGMJIY","Redistribution","DEU","Other","2005","Survey","The article examines how individual preferences for redistribution in Germany are influenced by subjective expectations of occupational mobility utilizing data from the German Socio-Economic Panel (SOEP). It finds that a significant chance of upward mobility decreases the demand for redistribution whereas a high risk of downward mobility increases it. This supports the prospect of upward mobility (POUM) hypothesis showing that expectations of future career progress significantly shape attitudes towards redistributive policies."
